 xstart  -60.000000000000000     
 xend   60.060000000000002     
 x_len       12001
 n_GhstCells           6
 xbc_len       12013
 dx   1.0000000000000000E-002
 tstart   0.0000000000000000     
 tend   50.000000000000000     
 actual_end_time   50.001590552821057     
 dt   6.0337384521333042E-003
 theta   1.2000000000000000     
 gravity   9.8100000000000005     
 x0  0.60999999999999999     
 h0  0.10000000000000001     
 h1   7.0000000000000007E-002
 beta1  0.79999999999999993     
 beta2  0.13333333333333333     
